Age,Gender,SocioeconomicStatus,Grades,Attendance,TimeSpentOnHomework,ClassParticipation,AcademicPerformanceStatus
0.5193253153503821,1,2,-0.25836210186868147,0.27228413117721495,1.4439071709587945,0,1
1.5180278448703484,1,1,-1.4328714052108555,-0.7888060742594014,-1.1878318752509087,2,0
1.0186765801103652,1,1,0.37787038208779394,0.7316587167837106,0.8774867366770481,2,1
0.0199740505903989,1,2,1.3282609670526397,0.28454493143013326,0.24089946962083505,2,1
-1.4780797436895505,1,2,1.33499319398465,1.086688523922957,-0.777485704393879,2,1
0.5193253153503821,0,2,0.5588415804690887,0.8721139376871007,-0.08457041173728459,0,1
1.5180278448703484,0,2,-0.9937208586814621,0.43427073887163437,-0.5724553052895235,1,1
0.5193253153503821,0,2,1.2659378613720833,0.00689723193205302,0.27920921629939865,2,1
1.0186765801103652,1,0,1.3460134139687587,-1.2373854384758223,1.3533846625990957,1,1
-0.47937721416958423,1,0,-1.044263403736368,-0.7882081613403297,0.2444941974111718,2,0
0.5193253153503821,0,2,0.8305861160318991,-0.23522639532978815,0.46099417930964864,0,1
1.5180278448703484,0,0,-0.7326995591516252,0.3963857646179715,0.06913262575861027,2,1
0.5193253153503821,1,2,1.0566827855276872,0.09638218592506327,-1.5527150206825382,1,1
0.5193253153503821,1,2,1.7313494762631731,-0.6940918655035255,-0.9224977935010139,2,1
0.5193253153503821,1,0,-1.621958529070957,-1.6815395208623878,-0.023638474092852472,1,0
-0.9787284789295674,1,1,1.3850947482374658,0.03515348114053308,-0.6541102787339642,1,1
-0.9787284789295674,1,1,0.4325917921049319,-0.7030597067855717,-1.0997248441781227,0,1
-0.47937721416958423,0,0,1.6486436035174035,0.870652726756585,0.018439283177768107,0,1
-1.4780797436895505,0,2,-0.11387772297127664,-1.6202642892549572,-0.6104945618999862,0,1
0.5193253153503821,0,0,1.2118220546302463,0.34566229372495305,-0.8349192696254367,0,1
1.0186765801103652,0,0,-1.5097389768863825,1.5957313946751315,-0.12081534694196125,2,0
-1.4780797436895505,0,1,-0.5636511567658109,-1.0928816053975212,-1.2678794046067876,1,1
1.0186765801103652,0,0,-1.4937129510466534,-0.05103513832511844,1.4877752926210066,0,0
-1.4780797436895505,0,2,1.6554406749568935,-1.3837574448746626,1.2795090261439113,0,1
-0.47937721416958423,1,2,1.1063771274360321,0.488858595439662,0.7242531895052242,0,1
0.5193253153503821,1,2,1.2297099254056452,0.2254521075780126,-1.3617754100067032,2,1
0.5193253153503821,1,0,1.5258520927095025,-0.27635465466382086,0.9610070356275013,2,1
0.0199740505903989,0,1,-1.4310057933941835,0.12326311635204394,1.0722793985981223,0,0
1.0186765801103652,0,2,-0.3891975834477979,1.4383554271156662,0.932867690567392,0,1
-1.4780797436895505,1,2,-1.4797813920636078,-1.016173122523719,-1.3348867565834783,0,0
-1.4780797436895505,0,2,-0.9952419282329239,-1.6251074260706186,0.5032607185029702,1,1
-0.9787284789295674,1,2,-0.9308507625095064,1.3159943818197337,1.1637371197643156,2,1
0.0199740505903989,0,1,-0.09967108576492777,0.3186356834522972,0.2724107903220225,2,1
1.5180278448703484,1,1,-0.7949575104730047,1.4176187477859392,0.5119301551095639,0,1
1.5180278448703484,1,2,-1.3759687400175822,0.38813461742184435,-0.14031549941460278,1,0
-0.9787284789295674,1,0,-1.1453693055223029,1.1354702053367565,0.10367787280030802,1,0
-0.9787284789295674,1,1,-1.215456205830662,-0.1981642162571399,-1.6109478216878261,0,0
-0.9787284789295674,1,1,1.6475833261779307,0.92411069163081,0.48610880610758717,1,1
1.0186765801103652,1,0,0.9063966447218842,1.4960726699813123,-1.4476804416202482,0,1
1.0186765801103652,0,1,1.6291551538178832,0.3011309701793132,-0.221303019750997,2,1
-0.47937721416958423,0,0,-0.20148504508629209,-1.0705337159818877,-0.7150885940669445,0,1
-0.47937721416958423,1,2,-0.7609591776109127,-0.7620442590654934,0.16167474861284434,2,1
-0.9787284789295674,0,0,1.0416114075872414,-1.0079352560450556,-1.2674212831846177,0,1
0.0199740505903989,0,1,-0.5949411436643822,-0.8389474561638962,0.6688350189803692,0,1
-1.4780797436895505,1,1,-0.6881008865649647,-0.6301912840331952,1.0273758615495665,1,1
1.0186765801103652,1,2,-0.9199636872702166,0.24158279131261234,-1.1635784818995734,1,1
0.0199740505903989,1,0,-1.276463282746749,0.35675168374781113,-1.3683682831994148,2,0
0.5193253153503821,1,2,-0.8369049169304377,-0.2092879487553587,-1.2254543999053558,2,1
1.0186765801103652,0,1,-0.4941703793483568,0.4528926536487711,1.312202019958656,0,1
1.0186765801103652,1,2,0.6106688215627818,-1.4182720573719545,0.10188094575228962,2,1
-0.47937721416958423,0,2,-1.5091469075020043,-1.396493993486756,-0.10945373439214594,2,0
-1.4780797436895505,0,2,-0.9962340468618622,-1.1019239971684354,-1.360048085652222,1,1
-1.4780797436895505,1,2,1.0788136803168753,0.11169807044398926,0.5228514414594794,0,1
1.5180278448703484,0,0,-1.2166822698849056,-0.9541321430791092,1.2805409083657113,0,0
1.5180278448703484,1,2,-0.5381130194527258,-0.7112671159387248,1.1424437506406118,2,1
1.5180278448703484,0,1,1.27170030226849,-0.301074788526292,0.4413352652240272,2,1
1.5180278448703484,1,2,-1.1889346545751764,1.1414464614443178,-1.469076376064162,1,0
0.5193253153503821,0,1,-1.4392109324307771,-1.6556098236382764,-1.340328475795711,2,0
0.5193253153503821,0,2,-0.04617280693398368,0.5719178111552006,-1.5591545100584392,2,1
1.0186765801103652,1,2,-0.6775746466721551,0.6402585655407065,-0.8370990190402533,1,1
-0.9787284789295674,0,1,0.22726948899848773,1.0951433410389964,-1.259633860211192,2,1
-0.47937721416958423,0,2,1.0607203590830823,1.5651626719674545,-0.8281888434265682,2,1
-0.47937721416958423,0,1,-1.250566612555142,-1.6336130380911653,-0.3945813657023778,2,0
1.5180278448703484,0,0,0.28721613601081847,-1.165175550744053,1.5406262520065903,2,1
1.0186765801103652,0,0,0.026532497442438102,1.4018909529382797,0.3869525863004455,1,1
0.0199740505903989,1,1,-1.226539381888123,-0.09705990363399053,1.1659881945050938,0,0
-0.9787284789295674,1,0,0.4373344593370057,0.27472967807316134,0.7337255917634035,0,1
1.0186765801103652,0,2,-0.7773512983918209,0.6197562898866336,-1.3399604476335816,2,1
-0.9787284789295674,1,1,-0.034744506763137076,0.6759754409294844,0.8224134352991875,1,1
-0.9787284789295674,0,1,-1.440821385742519,1.5616136678166954,-0.7759837675991151,0,0
-0.9787284789295674,0,2,-0.13268770618344505,1.7901755364782133,0.4866111435564364,0,1
1.0186765801103652,1,2,-0.6635543139333112,0.8200015861193066,-0.5475322381194857,2,1
1.5180278448703484,1,2,1.125124162705336,-0.6974683538701861,1.730321189989402,2,1
-0.47937721416958423,0,1,-1.5285138786879582,1.3793923165743316,-0.8160368774546365,1,0
-0.47937721416958423,1,1,-0.27475354808888486,-1.53167498688414,-0.7619998701947729,2,1
1.5180278448703484,0,2,-0.13668386644924282,-0.8942439826434146,1.4979261755670779,1,1
-0.9787284789295674,1,1,0.7875261439400163,1.4411982420546257,-1.644705634546693,2,1
0.0199740505903989,0,1,0.2649875363288224,-0.8062294679290019,0.6863360469381885,2,1
-1.4780797436895505,1,1,0.5871561845899036,-0.930801091636391,0.7856672243443984,2,1
1.0186765801103652,0,0,0.9679591095853624,-1.2200593124739203,1.1708608296726724,2,1
-1.4780797436895505,1,0,1.2631855695550263,1.3070455041519036,1.64973579088574,2,1
1.5180278448703484,0,2,-0.637856930302417,0.048539457169536705,1.6537683937557257,2,1
0.0199740505903989,1,0,0.13925781914088142,0.6613473953229682,-1.50376899037233,1,1
1.0186765801103652,0,2,1.1865829249530688,-0.8662541723575982,1.1204302340399976,1,1
